51971	./govdocs_selected/PDF_662/647952.pdf
215654	./govdocs_selected/PDF_662/919743.pdf
396	./govdocs_selected/PDF_662/README
1197390	./govdocs_selected/PDF_663/023523.pdf
385	./govdocs_selected/PDF_663/README
1252262	./govdocs_selected/PDF_664/248924.pdf
397611	./govdocs_selected/PDF_664/494641.pdf
5254282	./govdocs_selected/PDF_664/502254.pdf
137958	./govdocs_selected/PDF_664/513821.pdf
1007828	./govdocs_selected/PDF_664/701637.pdf
370658	./govdocs_selected/PDF_664/749791.pdf
380112	./govdocs_selected/PDF_664/750658.pdf
367391	./govdocs_selected/PDF_664/771276.pdf
15329	./govdocs_selected/PDF_664/947923.pdf
102046	./govdocs_selected/PDF_664/975323.pdf
381	./govdocs_selected/PDF_664/README
287282	./govdocs_selected/PDF_665/023762.pdf
1184002	./govdocs_selected/PDF_665/434534.pdf
69420	./govdocs_selected/PDF_665/773371.pdf
381	./govdocs_selected/PDF_665/README
1435024	./govdocs_selected/PDF_666/023767.pdf
114419	./govdocs_selected/PDF_666/364378.pdf
248253	./govdocs_selected/PDF_666/713330.pdf
119645	./govdocs_selected/PDF_666/902684.pdf
544607	./govdocs_selected/PDF_666/946046.pdf
5342773	./govdocs_selected/PDF_666/974139.pdf
374	./govdocs_selected/PDF_666/README
1326081	./govdocs_selected/PDF_667/023779.pdf
2024366	./govdocs_selected/PDF_667/123667.pdf
1211597	./govdocs_selected/PDF_667/164608.pdf
84610	./govdocs_selected/PDF_667/183581.pdf
492902	./govdocs_selected/PDF_667/404639.pdf
3707298	./govdocs_selected/PDF_667/492612.pdf
1281148	./govdocs_selected/PDF_667/495360.pdf
7933770	./govdocs_selected/PDF_667/637796.pdf
689052	./govdocs_selected/PDF_667/826611.pdf
5126874	./govdocs_selected/PDF_667/943672.pdf
386	./govdocs_selected/PDF_667/README
43219	./govdocs_selected/PDF_668/023809.pdf
96210	./govdocs_selected/PDF_668/265313.pdf
380	./govdocs_selected/PDF_668/README
556226	./govdocs_selected/PDF_669/023847.pdf
956641	./govdocs_selected/PDF_669/300154.pdf
1331805	./govdocs_selected/PDF_669/525168.pdf
383	./govdocs_selected/PDF_669/README
59188	./govdocs_selected/PDF_67/027257.pdf
3553251	./govdocs_selected/PDF_67/158189.pdf
99109	./govdocs_selected/PDF_67/245236.pdf
67837	./govdocs_selected/PDF_67/267407.pdf
173121	./govdocs_selected/PDF_67/531896.pdf
4504279	./govdocs_selected/PDF_67/540774.pdf
4185	./govdocs_selected/PDF_67/853502.pdf
80063	./govdocs_selected/PDF_67/860627.pdf
41114	./govdocs_selected/PDF_67/871776.pdf
72902	./govdocs_selected/PDF_67/963325.pdf
380	./govdocs_selected/PDF_67/README
473937	./govdocs_selected/PDF_670/128648.pdf
496635	./govdocs_selected/PDF_670/164574.pdf
241332	./govdocs_selected/PDF_670/255662.pdf
365245	./govdocs_selected/PDF_670/282991.pdf
7761737	./govdocs_selected/PDF_670/300655.pdf
230749	./govdocs_selected/PDF_670/303629.pdf
307756	./govdocs_selected/PDF_670/498564.pdf
488275	./govdocs_selected/PDF_670/769209.pdf
663727	./govdocs_selected/PDF_670/802525.pdf
1062311	./govdocs_selected/PDF_670/929389.pdf
392	./govdocs_selected/PDF_670/README
104565	./govdocs_selected/PDF_671/132194.pdf
1051631	./govdocs_selected/PDF_671/239022.pdf
1179560	./govdocs_selected/PDF_671/246702.pdf
5116627	./govdocs_selected/PDF_671/314981.pdf
8481502	./govdocs_selected/PDF_671/583865.pdf
605610	./govdocs_selected/PDF_671/658535.pdf
961879	./govdocs_selected/PDF_671/659640.pdf
1790867	./govdocs_selected/PDF_671/868035.pdf
399433	./govdocs_selected/PDF_671/990219.pdf
437288	./govdocs_selected/PDF_671/990499.pdf
372	./govdocs_selected/PDF_671/README
1251730	./govdocs_selected/PDF_672/024076.pdf
1012980	./govdocs_selected/PDF_672/034594.pdf
435550	./govdocs_selected/PDF_672/081675.pdf
3062609	./govdocs_selected/PDF_672/110393.pdf
1846951	./govdocs_selected/PDF_672/497692.pdf
263026	./govdocs_selected/PDF_672/499097.pdf
387	./govdocs_selected/PDF_672/README
450445	./govdocs_selected/PDF_673/024087.pdf
418960	./govdocs_selected/PDF_673/077104.pdf
622832	./govdocs_selected/PDF_673/102945.pdf
124051	./govdocs_selected/PDF_673/109321.pdf
220574	./govdocs_selected/PDF_673/193812.pdf
112664	./govdocs_selected/PDF_673/310938.pdf
221050	./govdocs_selected/PDF_673/391499.pdf
1672971	./govdocs_selected/PDF_673/533082.pdf
28368	./govdocs_selected/PDF_673/683826.pdf
216137	./govdocs_selected/PDF_673/788638.pdf
385	./govdocs_selected/PDF_673/README
36256	./govdocs_selected/PDF_674/111290.pdf
909927	./govdocs_selected/PDF_674/321433.pdf
3443822	./govdocs_selected/PDF_674/402436.pdf
660272	./govdocs_selected/PDF_674/464755.pdf
533234	./govdocs_selected/PDF_674/521297.pdf
52726	./govdocs_selected/PDF_674/522904.pdf
798428	./govdocs_selected/PDF_674/555142.pdf
155120	./govdocs_selected/PDF_674/673902.pdf
2587391	./govdocs_selected/PDF_674/689404.pdf
61706	./govdocs_selected/PDF_674/715064.pdf
384	./govdocs_selected/PDF_674/README
2928491	./govdocs_selected/PDF_675/088340.pdf
3348748	./govdocs_selected/PDF_675/184127.pdf
1189957	./govdocs_selected/PDF_675/229746.pdf
1737292	./govdocs_selected/PDF_675/255679.pdf
2012472	./govdocs_selected/PDF_675/332138.pdf
2367978	./govdocs_selected/PDF_675/414724.pdf
222038	./govdocs_selected/PDF_675/521116.pdf
2507684	./govdocs_selected/PDF_675/529727.pdf
78157	./govdocs_selected/PDF_675/974468.pdf
52446	./govdocs_selected/PDF_675/999510.pdf
385	./govdocs_selected/PDF_675/README
4291119	./govdocs_selected/PDF_676/024510.pdf
3502992	./govdocs_selected/PDF_676/127071.pdf
368	./govdocs_selected/PDF_676/README
3223103	./govdocs_selected/PDF_677/104880.pdf
3196436	./govdocs_selected/PDF_677/109625.pdf
501313	./govdocs_selected/PDF_677/142742.pdf
57305	./govdocs_selected/PDF_677/409804.pdf
3943299	./govdocs_selected/PDF_677/464846.pdf
166592	./govdocs_selected/PDF_677/554657.pdf
59448	./govdocs_selected/PDF_677/686417.pdf
3558520	./govdocs_selected/PDF_677/750189.pdf
7696789	./govdocs_selected/PDF_677/889940.pdf
133976	./govdocs_selected/PDF_677/934734.pdf
383	./govdocs_selected/PDF_677/README
994770	./govdocs_selected/PDF_678/024872.pdf
420881	./govdocs_selected/PDF_678/394492.pdf
733437	./govdocs_selected/PDF_678/417317.pdf
461540	./govdocs_selected/PDF_678/869412.pdf
387	./govdocs_selected/PDF_678/README
651347	./govdocs_selected/PDF_679/025047.pdf
136135	./govdocs_selected/PDF_679/050599.pdf
372	./govdocs_selected/PDF_679/README
651470	./govdocs_selected/PDF_68/032654.pdf
3972	./govdocs_selected/PDF_68/118984.pdf
103468	./govdocs_selected/PDF_68/221581.pdf
40942	./govdocs_selected/PDF_68/306230.pdf
14270	./govdocs_selected/PDF_68/333017.pdf
433972	./govdocs_selected/PDF_68/372387.pdf
5239631	./govdocs_selected/PDF_68/524289.pdf
27981	./govdocs_selected/PDF_68/598975.pdf
314219	./govdocs_selected/PDF_68/617249.pdf
913380	./govdocs_selected/PDF_68/974092.pdf
383	./govdocs_selected/PDF_68/README
4307677	./govdocs_selected/PDF_680/025048.pdf
512140	./govdocs_selected/PDF_680/034697.pdf
659883	./govdocs_selected/PDF_680/168593.pdf
505327	./govdocs_selected/PDF_680/209038.pdf
124105	./govdocs_selected/PDF_680/391667.pdf
200632	./govdocs_selected/PDF_680/444615.pdf
1270469	./govdocs_selected/PDF_680/911360.pdf
370	./govdocs_selected/PDF_680/README
85347	./govdocs_selected/PDF_681/025131.pdf
863511	./govdocs_selected/PDF_681/057184.pdf
582295	./govdocs_selected/PDF_681/119910.pdf
4785129	./govdocs_selected/PDF_681/188464.pdf
93370	./govdocs_selected/PDF_681/214087.pdf
158719	./govdocs_selected/PDF_681/230786.pdf
109046	./govdocs_selected/PDF_681/408112.pdf
404	./govdocs_selected/PDF_681/README
1146184	./govdocs_selected/PDF_682/051208.pdf
311428	./govdocs_selected/PDF_682/072726.pdf
5165384	./govdocs_selected/PDF_682/270541.pdf
108982	./govdocs_selected/PDF_682/329858.pdf
2743924	./govdocs_selected/PDF_682/390348.pdf
145669	./govdocs_selected/PDF_682/476789.pdf
282485	./govdocs_selected/PDF_682/519014.pdf
428163	./govdocs_selected/PDF_682/540563.pdf
932394	./govdocs_selected/PDF_682/543007.pdf
211935	./govdocs_selected/PDF_682/751298.pdf
367	./govdocs_selected/PDF_682/README
227415	./govdocs_selected/PDF_683/025454.pdf
5273423	./govdocs_selected/PDF_683/237438.pdf
379214	./govdocs_selected/PDF_683/263717.pdf
215930	./govdocs_selected/PDF_683/329650.pdf
386	./govdocs_selected/PDF_683/README
2565622	./govdocs_selected/PDF_684/025607.pdf
76821	./govdocs_selected/PDF_684/200565.pdf
24178	./govdocs_selected/PDF_684/299729.pdf
504677	./govdocs_selected/PDF_684/486497.pdf
574262	./govdocs_selected/PDF_684/535324.pdf
560005	./govdocs_selected/PDF_684/545516.pdf
2285440	./govdocs_selected/PDF_684/856913.pdf
4456098	./govdocs_selected/PDF_684/873749.pdf
23016	./govdocs_selected/PDF_684/935520.pdf
175929	./govdocs_selected/PDF_684/982180.pdf
389	./govdocs_selected/PDF_684/README
708845	./govdocs_selected/PDF_685/064350.pdf
699920	./govdocs_selected/PDF_685/240079.pdf
6692	./govdocs_selected/PDF_685/271932.pdf
718256	./govdocs_selected/PDF_685/358025.pdf
707438	./govdocs_selected/PDF_685/492778.pdf
701103	./govdocs_selected/PDF_685/510565.pdf
212413	./govdocs_selected/PDF_685/533097.pdf
2869824	./govdocs_selected/PDF_685/553548.pdf
1300953	./govdocs_selected/PDF_685/872399.pdf
953655	./govdocs_selected/PDF_685/882671.pdf
373	./govdocs_selected/PDF_685/README
1157028	./govdocs_selected/PDF_686/109620.pdf
1811497	./govdocs_selected/PDF_686/325327.pdf
1471306	./govdocs_selected/PDF_686/411591.pdf
1028827	./govdocs_selected/PDF_686/432465.pdf
1386151	./govdocs_selected/PDF_686/530277.pdf
587350	./govdocs_selected/PDF_686/573730.pdf
247754	./govdocs_selected/PDF_686/924923.pdf
1369734	./govdocs_selected/PDF_686/992586.pdf
1111413	./govdocs_selected/PDF_686/998633.pdf
569418	./govdocs_selected/PDF_686/999235.pdf
372	./govdocs_selected/PDF_686/README
516101	./govdocs_selected/PDF_687/180926.pdf
1328342	./govdocs_selected/PDF_687/214219.pdf
384647	./govdocs_selected/PDF_687/277517.pdf
2184515	./govdocs_selected/PDF_687/340064.pdf
1330561	./govdocs_selected/PDF_687/448792.pdf
8413727	./govdocs_selected/PDF_687/496597.pdf
3268663	./govdocs_selected/PDF_687/514161.pdf
4179316	./govdocs_selected/PDF_687/545291.pdf
252759	./govdocs_selected/PDF_687/854817.pdf
63995	./govdocs_selected/PDF_687/862040.pdf
383	./govdocs_selected/PDF_687/README
38010	./govdocs_selected/PDF_688/025977.pdf
356	./govdocs_selected/PDF_688/README
153283	./govdocs_selected/PDF_689/026429.pdf
370	./govdocs_selected/PDF_689/README
225706	./govdocs_selected/PDF_69/000583.pdf
606224	./govdocs_selected/PDF_69/076011.pdf
690104	./govdocs_selected/PDF_69/202042.pdf
1525098	./govdocs_selected/PDF_69/203727.pdf
1255752	./govdocs_selected/PDF_69/243271.pdf
181695	./govdocs_selected/PDF_69/305489.pdf
130940	./govdocs_selected/PDF_69/312450.pdf
4783663	./govdocs_selected/PDF_69/406165.pdf
295012	./govdocs_selected/PDF_69/545151.pdf
481593	./govdocs_selected/PDF_69/562116.pdf
369	./govdocs_selected/PDF_69/README
2898870	./govdocs_selected/PDF_690/026600.pdf
4592818	./govdocs_selected/PDF_690/036008.pdf
3014880	./govdocs_selected/PDF_690/059517.pdf
3403878	./govdocs_selected/PDF_690/104547.pdf
3067984	./govdocs_selected/PDF_690/145315.pdf
4131475	./govdocs_selected/PDF_690/151361.pdf
3442923	./govdocs_selected/PDF_690/205934.pdf
3864700	./govdocs_selected/PDF_690/407405.pdf
3883740	./govdocs_selected/PDF_690/535862.pdf
3356107	./govdocs_selected/PDF_690/551632.pdf
385	./govdocs_selected/PDF_690/README
281045	./govdocs_selected/PDF_691/026636.pdf
104857	./govdocs_selected/PDF_691/733650.pdf
370	./govdocs_selected/PDF_691/README
975142	./govdocs_selected/PDF_692/099281.pdf
108088	./govdocs_selected/PDF_692/308752.pdf
4764533	./govdocs_selected/PDF_692/371254.pdf
3960994	./govdocs_selected/PDF_692/505233.pdf
3968636	./govdocs_selected/PDF_692/549688.pdf
309117	./govdocs_selected/PDF_692/550226.pdf
262919	./govdocs_selected/PDF_692/765287.pdf
1393011	./govdocs_selected/PDF_692/826696.pdf
30643	./govdocs_selected/PDF_692/879726.pdf
4954169	./govdocs_selected/PDF_692/999576.pdf
370	./govdocs_selected/PDF_692/README
2259448	./govdocs_selected/PDF_693/026953.pdf
1121241	./govdocs_selected/PDF_693/189204.pdf
2084087	./govdocs_selected/PDF_693/189209.pdf
3217197	./govdocs_selected/PDF_693/300843.pdf
3354313	./govdocs_selected/PDF_693/677988.pdf
371	./govdocs_selected/PDF_693/README
299684	./govdocs_selected/PDF_694/026998.pdf
282487	./govdocs_selected/PDF_694/193977.pdf
312759	./govdocs_selected/PDF_694/357091.pdf
1111499	./govdocs_selected/PDF_694/359681.pdf
285720	./govdocs_selected/PDF_694/377209.pdf
745012	./govdocs_selected/PDF_694/464154.pdf
206791	./govdocs_selected/PDF_694/687905.pdf
405	./govdocs_selected/PDF_694/README
5102146	./govdocs_selected/PDF_695/027176.pdf
336020	./govdocs_selected/PDF_695/066110.pdf
172915	./govdocs_selected/PDF_695/087736.pdf
900003	./govdocs_selected/PDF_695/145118.pdf
189273	./govdocs_selected/PDF_695/289697.pdf
488217	./govdocs_selected/PDF_695/351058.pdf
154470	./govdocs_selected/PDF_695/372036.pdf
207366	./govdocs_selected/PDF_695/434519.pdf
175923	./govdocs_selected/PDF_695/520670.pdf
199959	./govdocs_selected/PDF_695/876739.pdf
380	./govdocs_selected/PDF_695/README
36765	./govdocs_selected/PDF_696/027266.pdf
26066	./govdocs_selected/PDF_696/105997.pdf
27875	./govdocs_selected/PDF_696/167840.pdf
44645	./govdocs_selected/PDF_696/269050.pdf
32108	./govdocs_selected/PDF_696/511897.pdf
32697	./govdocs_selected/PDF_696/511898.pdf
13123	./govdocs_selected/PDF_696/848293.pdf
53442	./govdocs_selected/PDF_696/862943.pdf
64876	./govdocs_selected/PDF_696/892742.pdf
122915	./govdocs_selected/PDF_696/972820.pdf
383	./govdocs_selected/PDF_696/README
24049	./govdocs_selected/PDF_697/049924.pdf
139636	./govdocs_selected/PDF_697/405452.pdf
35344	./govdocs_selected/PDF_697/518939.pdf
3448684	./govdocs_selected/PDF_697/536084.pdf
320099	./govdocs_selected/PDF_697/536429.pdf
264811	./govdocs_selected/PDF_697/856538.pdf
1819608	./govdocs_selected/PDF_697/870469.pdf
9790	./govdocs_selected/PDF_697/900713.pdf
300039	./govdocs_selected/PDF_697/925149.pdf
42892	./govdocs_selected/PDF_697/960717.pdf
373	./govdocs_selected/PDF_697/README
93229	./govdocs_selected/PDF_698/027347.pdf
418	./govdocs_selected/PDF_698/README
47346	./govdocs_selected/PDF_699/027438.pdf
15947	./govdocs_selected/PDF_699/472406.pdf
3664	./govdocs_selected/PDF_699/499735.pdf
82616	./govdocs_selected/PDF_699/508820.pdf
379	./govdocs_selected/PDF_699/README
129869	./govdocs_selected/PDF_7/161073.pdf
163533	./govdocs_selected/PDF_7/230053.pdf
153703	./govdocs_selected/PDF_7/270084.pdf
1457642	./govdocs_selected/PDF_7/427499.pdf
49134	./govdocs_selected/PDF_7/520174.pdf
337286	./govdocs_selected/PDF_7/522063.pdf
550663	./govdocs_selected/PDF_7/526524.pdf
6700	./govdocs_selected/PDF_7/542568.pdf
75722	./govdocs_selected/PDF_7/548996.pdf
46733747	./govdocs_selected/PDF_7/755045.pdf
339	./govdocs_selected/PDF_7/README
3278410	./govdocs_selected/PDF_70/001155.pdf
1019700	./govdocs_selected/PDF_70/234134.pdf
458991	./govdocs_selected/PDF_70/241863.pdf
4583829	./govdocs_selected/PDF_70/273006.pdf
192161	./govdocs_selected/PDF_70/415150.pdf
7912421	./govdocs_selected/PDF_70/434850.pdf
81175	./govdocs_selected/PDF_70/458206.pdf
30931	./govdocs_selected/PDF_70/500239.pdf
457880	./govdocs_selected/PDF_70/546846.pdf
19297	./govdocs_selected/PDF_70/642336.pdf
387	./govdocs_selected/PDF_70/README
2628128	./govdocs_selected/PDF_700/027492.pdf
1111049	./govdocs_selected/PDF_700/130556.pdf
1080673	./govdocs_selected/PDF_700/130557.pdf
3432424	./govdocs_selected/PDF_700/153191.pdf
378	./govdocs_selected/PDF_700/README
141913	./govdocs_selected/PDF_701/027515.pdf
4022802	./govdocs_selected/PDF_701/038407.pdf
82716	./govdocs_selected/PDF_701/100197.pdf
3012365	./govdocs_selected/PDF_701/378732.pdf
251957	./govdocs_selected/PDF_701/457882.pdf
614846	./govdocs_selected/PDF_701/519919.pdf
3163331	./govdocs_selected/PDF_701/522970.pdf
372	./govdocs_selected/PDF_701/README
10886	./govdocs_selected/PDF_702/072544.pdf
163236	./govdocs_selected/PDF_702/218875.pdf
2037880	./govdocs_selected/PDF_702/308252.pdf
529487	./govdocs_selected/PDF_702/402518.pdf
445510	./govdocs_selected/PDF_702/461483.pdf
306349	./govdocs_selected/PDF_702/534840.pdf
64393	./govdocs_selected/PDF_702/555034.pdf
183485	./govdocs_selected/PDF_702/674910.pdf
1280342	./govdocs_selected/PDF_702/940455.pdf
5250337	./govdocs_selected/PDF_702/940940.pdf
383	./govdocs_selected/PDF_702/README
1910416	./govdocs_selected/PDF_703/113212.pdf
294022	./govdocs_selected/PDF_703/204317.pdf
362343	./govdocs_selected/PDF_703/231939.pdf
292724	./govdocs_selected/PDF_703/724879.pdf
70235	./govdocs_selected/PDF_703/806159.pdf
66052	./govdocs_selected/PDF_703/813965.pdf
225945	./govdocs_selected/PDF_703/829346.pdf
33427	./govdocs_selected/PDF_703/983624.pdf
60679	./govdocs_selected/PDF_703/983625.pdf
291612	./govdocs_selected/PDF_703/998827.pdf
368	./govdocs_selected/PDF_703/README
77014	./govdocs_selected/PDF_704/027792.pdf
52420	./govdocs_selected/PDF_704/263107.pdf
379	./govdocs_selected/PDF_704/README
3513751	./govdocs_selected/PDF_705/074593.pdf
276442	./govdocs_selected/PDF_705/093672.pdf
14095	./govdocs_selected/PDF_705/190846.pdf
20233	./govdocs_selected/PDF_705/235224.pdf
30597	./govdocs_selected/PDF_705/397271.pdf
51100	./govdocs_selected/PDF_705/452148.pdf
118037	./govdocs_selected/PDF_705/496639.pdf
21486	./govdocs_selected/PDF_705/758520.pdf
598972	./govdocs_selected/PDF_705/772202.pdf
23707	./govdocs_selected/PDF_705/870024.pdf
387	./govdocs_selected/PDF_705/README
74666	./govdocs_selected/PDF_706/210263.pdf
96302	./govdocs_selected/PDF_706/250776.pdf
78695	./govdocs_selected/PDF_706/291198.pdf
62101	./govdocs_selected/PDF_706/310928.pdf
75536	./govdocs_selected/PDF_706/426385.pdf
113539	./govdocs_selected/PDF_706/485053.pdf
90677	./govdocs_selected/PDF_706/560551.pdf
3633616	./govdocs_selected/PDF_706/631250.pdf
143006	./govdocs_selected/PDF_706/904149.pdf
85967	./govdocs_selected/PDF_706/907164.pdf
383	./govdocs_selected/PDF_706/README
629601	./govdocs_selected/PDF_707/027810.pdf
391	./govdocs_selected/PDF_707/README
645243	./govdocs_selected/PDF_708/028044.pdf
614149	./govdocs_selected/PDF_708/040754.pdf
1990561	./govdocs_selected/PDF_708/105693.pdf
1117766	./govdocs_selected/PDF_708/122827.pdf
1196978	./govdocs_selected/PDF_708/124209.pdf
4186775	./govdocs_selected/PDF_708/161852.pdf
886796	./govdocs_selected/PDF_708/254118.pdf
719447	./govdocs_selected/PDF_708/345513.pdf
2124733	./govdocs_selected/PDF_708/400734.pdf
239690	./govdocs_selected/PDF_708/487536.pdf
370	./govdocs_selected/PDF_708/README
85456	./govdocs_selected/PDF_709/028076.pdf
78903	./govdocs_selected/PDF_709/165094.pdf
2309387	./govdocs_selected/PDF_709/265080.pdf
398187	./govdocs_selected/PDF_709/459836.pdf
32446	./govdocs_selected/PDF_709/510503.pdf
237169	./govdocs_selected/PDF_709/529113.pdf
87438	./govdocs_selected/PDF_709/550598.pdf
154725	./govdocs_selected/PDF_709/769987.pdf
85838	./govdocs_selected/PDF_709/812834.pdf
2312753	./govdocs_selected/PDF_709/926355.pdf
376	./govdocs_selected/PDF_709/README
14474	./govdocs_selected/PDF_71/000587.pdf
1005593	./govdocs_selected/PDF_71/090921.pdf
3283	./govdocs_selected/PDF_71/746283.pdf
2862725	./govdocs_selected/PDF_71/813741.pdf
121905	./govdocs_selected/PDF_71/837913.pdf
3590402	./govdocs_selected/PDF_71/840318.pdf
90556	./govdocs_selected/PDF_71/885265.pdf
79301	./govdocs_selected/PDF_71/886939.pdf
49883	./govdocs_selected/PDF_71/932674.pdf
194295	./govdocs_selected/PDF_71/980822.pdf
413	./govdocs_selected/PDF_71/README
71749	./govdocs_selected/PDF_710/028087.pdf
616344	./govdocs_selected/PDF_710/044119.pdf
190219	./govdocs_selected/PDF_710/247315.pdf
380	./govdocs_selected/PDF_710/README
2213147	./govdocs_selected/PDF_711/028317.pdf
601769	./govdocs_selected/PDF_711/334259.pdf
105199	./govdocs_selected/PDF_711/375985.pdf
100723	./govdocs_selected/PDF_711/443636.pdf
628944	./govdocs_selected/PDF_711/485597.pdf
778615	./govdocs_selected/PDF_711/807893.pdf
150429	./govdocs_selected/PDF_711/836018.pdf
2053341	./govdocs_selected/PDF_711/836022.pdf
1146968	./govdocs_selected/PDF_711/894837.pdf
376	./govdocs_selected/PDF_711/README
794618	./govdocs_selected/PDF_712/117698.pdf
99016	./govdocs_selected/PDF_712/297141.pdf
497839	./govdocs_selected/PDF_712/324966.pdf
180133	./govdocs_selected/PDF_712/346177.pdf
2205934	./govdocs_selected/PDF_712/497356.pdf
500445	./govdocs_selected/PDF_712/523195.pdf
221149	./govdocs_selected/PDF_712/671427.pdf
4579209	./govdocs_selected/PDF_712/799520.pdf
2560978	./govdocs_selected/PDF_712/926797.pdf
312872	./govdocs_selected/PDF_712/989146.pdf
369	./govdocs_selected/PDF_712/README
147914	./govdocs_selected/PDF_713/028633.pdf
189091	./govdocs_selected/PDF_713/189530.pdf
61880	./govdocs_selected/PDF_713/404856.pdf
395	./govdocs_selected/PDF_713/README
2194499	./govdocs_selected/PDF_714/028636.pdf
1043475	./govdocs_selected/PDF_714/034638.pdf
3164765	./govdocs_selected/PDF_714/149983.pdf
2683265	./govdocs_selected/PDF_714/242400.pdf
1171572	./govdocs_selected/PDF_714/263957.pdf
637335	./govdocs_selected/PDF_714/285489.pdf
236608	./govdocs_selected/PDF_714/328628.pdf
6619756	./govdocs_selected/PDF_714/346789.pdf
1638552	./govdocs_selected/PDF_714/371921.pdf
797742	./govdocs_selected/PDF_714/426918.pdf
383	./govdocs_selected/PDF_714/README
100434	./govdocs_selected/PDF_715/029193.pdf
385	./govdocs_selected/PDF_715/README
2009113	./govdocs_selected/PDF_716/029206.pdf
2945156	./govdocs_selected/PDF_716/061627.pdf
2879618	./govdocs_selected/PDF_716/107572.pdf
26260	./govdocs_selected/PDF_716/153182.pdf
169563	./govdocs_selected/PDF_716/200551.pdf
207502	./govdocs_selected/PDF_716/238142.pdf
31039	./govdocs_selected/PDF_716/275698.pdf
101953	./govdocs_selected/PDF_716/462307.pdf
208826	./govdocs_selected/PDF_716/462322.pdf
185894	./govdocs_selected/PDF_716/473106.pdf
371	./govdocs_selected/PDF_716/README
533727	./govdocs_selected/PDF_717/029457.pdf
1207637	./govdocs_selected/PDF_717/206043.pdf
2225877	./govdocs_selected/PDF_717/235645.pdf
209445	./govdocs_selected/PDF_717/273543.pdf
134017	./govdocs_selected/PDF_717/276461.pdf
31853	./govdocs_selected/PDF_717/341198.pdf
7694	./govdocs_selected/PDF_717/567156.pdf
27562	./govdocs_selected/PDF_717/673012.pdf
32414	./govdocs_selected/PDF_717/816689.pdf
10899	./govdocs_selected/PDF_717/911629.pdf
383	./govdocs_selected/PDF_717/README
3937817	./govdocs_selected/PDF_718/029641.pdf
4958967	./govdocs_selected/PDF_718/082402.pdf
257225	./govdocs_selected/PDF_718/113602.pdf
632712	./govdocs_selected/PDF_718/122369.pdf
2871342	./govdocs_selected/PDF_718/235297.pdf
1565682	./govdocs_selected/PDF_718/751435.pdf
381	./govdocs_selected/PDF_718/README
24576	./govdocs_selected/PDF_719/029725.pdf
119637	./govdocs_selected/PDF_719/040351.pdf
58862	./govdocs_selected/PDF_719/139945.pdf
32915	./govdocs_selected/PDF_719/188892.pdf
52915	./govdocs_selected/PDF_719/208473.pdf
470808	./govdocs_selected/PDF_719/359656.pdf
375741	./govdocs_selected/PDF_719/488058.pdf
93750	./govdocs_selected/PDF_719/524041.pdf
84992	./govdocs_selected/PDF_719/527500.pdf
89486	./govdocs_selected/PDF_719/545722.pdf
379	./govdocs_selected/PDF_719/README
5261979	./govdocs_selected/PDF_72/238281.pdf
475655	./govdocs_selected/PDF_72/294557.pdf
594357	./govdocs_selected/PDF_72/313561.pdf
216714	./govdocs_selected/PDF_72/533201.pdf
13697	./govdocs_selected/PDF_72/601967.pdf
653329	./govdocs_selected/PDF_72/823998.pdf
2934785	./govdocs_selected/PDF_72/896314.pdf
1465137	./govdocs_selected/PDF_72/909916.pdf
2296518	./govdocs_selected/PDF_72/928796.pdf
1650669	./govdocs_selected/PDF_72/948090.pdf
384	./govdocs_selected/PDF_72/README
940618	./govdocs_selected/PDF_720/029734.pdf
1077662	./govdocs_selected/PDF_720/207349.pdf
2536889	./govdocs_selected/PDF_720/234593.pdf
4725200	./govdocs_selected/PDF_720/288751.pdf
1027130	./govdocs_selected/PDF_720/484914.pdf
130286	./govdocs_selected/PDF_720/661933.pdf
87139	./govdocs_selected/PDF_720/708390.pdf
61225	./govdocs_selected/PDF_720/708543.pdf
53137	./govdocs_selected/PDF_720/708704.pdf
81222	./govdocs_selected/PDF_720/925989.pdf
382	./govdocs_selected/PDF_720/README
356496	./govdocs_selected/PDF_721/030148.pdf
1591139	./govdocs_selected/PDF_721/102224.pdf
3287410	./govdocs_selected/PDF_721/313003.pdf
437463	./govdocs_selected/PDF_721/995772.pdf
378	./govdocs_selected/PDF_721/README
233294	./govdocs_selected/PDF_722/039798.pdf
38596	./govdocs_selected/PDF_722/366565.pdf
3602944	./govdocs_selected/PDF_722/424533.pdf
121220	./govdocs_selected/PDF_722/457896.pdf
114512	./govdocs_selected/PDF_722/471370.pdf
114319	./govdocs_selected/PDF_722/489816.pdf
636111	./govdocs_selected/PDF_722/623212.pdf
106275	./govdocs_selected/PDF_722/744302.pdf
327845	./govdocs_selected/PDF_722/760865.pdf
99081	./govdocs_selected/PDF_722/880431.pdf
358	./govdocs_selected/PDF_722/README
584514	./govdocs_selected/PDF_723/311601.pdf
471664	./govdocs_selected/PDF_723/314676.pdf
644409	./govdocs_selected/PDF_723/340274.pdf
850326	./govdocs_selected/PDF_723/407245.pdf
2998630	./govdocs_selected/PDF_723/529569.pdf
10103694	./govdocs_selected/PDF_723/606028.pdf
235265	./govdocs_selected/PDF_723/653106.pdf
318321	./govdocs_selected/PDF_723/760971.pdf
68175	./govdocs_selected/PDF_723/792843.pdf
912136	./govdocs_selected/PDF_723/868036.pdf
389	./govdocs_selected/PDF_723/README
3368565	./govdocs_selected/PDF_724/030404.pdf
